"1"," 0.06885764"
"1","
"
"1","  [97]"
"1"," 0.18589104"
"1"," 0.17462299"
"1"," 0.05968563"
"1"," 0.07252774"
"1","
"
"1"," [101]"
"1"," 0.04877581"
"1"," 0.06557029"
"1"," 0.06262139"
"1"," 0.05918524"
"1","
"
"1"," [105]"
"1"," 0.05313570"
"1"," 0.05989075"
"1"," 0.10753735"
"1"," 0.09195700"
"1","
"
"1"," [109]"
"1"," 0.15094158"
"1"," 0.06702504"
"1"," 0.04934431"
"1"," 0.05321660"
"1","
"
"1"," [113]"
"1"," 0.05356421"
"1"," 0.21147383"
"1"," 0.05474196"
"1"," 0.05470953"
"1","
"
"1"," [117]"
"1"," 0.05942871"
"1"," 0.06177001"
"1"," 0.12504980"
"1"," 0.05155241"
"1","
"
"1"," [121]"
"1"," 0.06658221"
"1"," 0.11239878"
"1"," 0.05159164"
"1"," 0.05030515"
"1","
"
"1"," [125]"
"1"," 0.05053926"
"1"," 0.04921353"
"1"," 0.04869788"
"1"," 0.05371100"
"1","
"
"1"," [129]"
"1"," 0.04748744"
"1"," 0.05884624"
"1"," 0.05929893"
"1"," 0.05006848"
"1","
"
"1"," [133]"
"1"," 0.05147954"
"1"," 0.05079607"
"1"," 0.09036034"
"1"," 0.04845840"
"1","
"
"1"," [137]"
"1"," 0.05958614"
"1"," 0.04955900"
"1"," 0.05582011"
"1"," 0.09921099"
"1","
"
"1"," [141]"
"1"," 0.04769457"
"1"," 0.16898698"
"1"," 0.04853040"
"1"," 0.06061907"
"1","
"
"1"," [145]"
"1"," 0.04511459"
"1"," 0.05799413"
"1"," 0.08792516"
"1"," 0.05200820"
"1","
"
"1"," [149]"
"1"," 0.22005149"
"1"," 0.04979964"
"1"," 0.14083692"
"1"," 0.20419302"
"1","
"
"1"," [153]"
"1"," 0.05167728"
"1"," 0.04982737"
"1"," 0.04987072"
"1"," 0.05211103"
"1","
"
"1"," [157]"
"1"," 0.18148340"
"1"," 0.08228649"
"1"," 0.15880484"
"1"," 0.15894730"
"1","
"
"1"," [161]"
"1"," 0.06354202"
"1"," 0.31472941"
"1"," 0.04904838"
"1"," 0.25026635"
"1","
"
"1"," [165]"
"1"," 0.09746121"
"1"," 0.05006009"
"1"," 0.04848860"
"1"," 0.05615685"
"1","
"
"1"," [169]"
"1"," 0.05140220"
"1"," 0.05782130"
"1"," 0.06152097"
"1"," 0.05971596"
"1","
"
"1"," [173]"
"1"," 0.05008012"
"1"," 0.10374805"
"1"," 0.06680766"
"1"," 0.09205499"
"1","
"
"1"," [177]"
"1"," 0.04892885"
"1"," 0.12585767"
"1"," 0.12549702"
"1"," 0.05106728"
"1","
"
"1"," [181]"
"1"," 0.13988709"
"1"," 0.05135032"
"1"," 0.16032812"
"1"," 0.05869345"
"1","
"
"1"," [185]"
"1"," 0.06063669"
"1"," 0.07591171"
"1"," 0.25526655"
"1"," 0.05418128"
"1","
"
"1"," [189]"
"1"," 0.15532342"
"1"," 0.04933174"
"1"," 0.12559504"
"1"," 0.05052463"
"1","
"
"1"," [193]"
"1"," 0.18093878"
"1"," 0.12713412"
"1"," 0.05211474"
"1"," 0.11193572"
"1","
"
"1"," [197]"
"1"," 0.05029687"
"1"," 0.05100919"
"1"," 0.05732046"
"1"," 0.05908033"
"1","
"
"1"," [201]"
"1"," 0.05252104"
"1"," 0.05393982"
"1"," 0.05775777"
"1"," 0.05725478"
"1","
"
"1"," [205]"
"1"," 0.04956351"
"1"," 0.05303482"
"1"," 0.15570561"
"1"," 0.04993076"
"1","
"
"1"," [209]"
"1"," 0.18739417"
"1"," 0.05932316"
"1"," 0.05302351"
"1"," 0.17402798"
"1","
"
"1"," [213]"
"1"," 0.05932423"
"1"," 0.06637611"
"1"," 0.06090591"
"1"," 0.05857422"
"1","
"
"1"," [217]"
"1"," 0.05210182"
"1"," 0.05539240"
"1"," 0.06737511"
"1"," 0.17018217"
"1","
"
"1"," [221]"
"1"," 0.14186426"
"1"," 0.15301011"
"1"," 0.06677180"
"1"," 0.05222765"
"1","
"
"1"," [225]"
"1"," 0.08877821"
"1"," 0.05469586"
"1"," 0.14243399"
"1"," 0.19791300"
"1","
"
"1"," [229]"
"1"," 0.05018842"
"1"," 0.17013761"
"1"," 0.05515974"
"1"," 0.06862649"
"1","
"
"1"," [233]"
"1"," 0.07014907"
"1"," 0.10767449"
"1"," 0.04821859"
"1"," 0.05999538"
"1","
"
"1"," [237]"
"1"," 0.09836854"
"1"," 0.05221059"
"1"," 0.05701487"
"1"," 0.05055896"
"1","
"
"1"," [241]"
"1"," 0.11162450"
"1"," 0.04760293"
"1"," 0.04854086"
"1"," 0.05175121"
"1","
"
"1"," [245]"
"1"," 0.05484372"
"1"," 0.05862100"
"1"," 0.04960425"
"1"," 0.13748598"
"1","
"
"1"," [249]"
"1"," 0.05262330"
"1"," 0.05199432"
"1"," 0.15249895"
"1"," 0.05280711"
"1","
"
"1"," [253]"
"1"," 0.06359545"
"1"," 0.05908953"
"1"," 0.09754641"
"1"," 0.05258343"
"1","
"
"1"," [257]"
"1"," 0.04689012"
"1"," 0.08698648"
"1"," 0.05231854"
"1"," 0.05391456"
"1","
"
"1"," [261]"
"1"," 0.05265856"
"1"," 0.07855660"
"1"," 0.04778675"
"1"," 0.16042086"
"1","
"
"1"," [265]"
"1"," 0.12795637"
"1"," 0.05043383"
"1"," 0.06656975"
"1"," 0.27256793"
"1","
"
"1"," [269]"
"1"," 0.05353655"
"1"," 0.04878508"
"1"," 0.06195575"
"1"," 0.06643507"
"1","
"
"1"," [273]"
"1"," 0.05911361"
"1"," 0.06572263"
"1"," 0.05143069"
"1"," 0.06244627"
"1","
"
"1"," [277]"
"1"," 0.08230086"
"1"," 0.05337173"
"1"," 0.06803429"
"1"," 0.21095015"
"1","
"
"1"," [281]"
"1"," 0.18267528"
"1"," 0.15357577"
"1"," 0.16523524"
"1"," 0.20562879"
"1","
"
"1"," [285]"
"1"," 0.04993286"
"1"," 0.09994474"
"1"," 0.04906373"
"1"," 0.05517325"
"1","
"
"1"," [289]"
"1"," 0.17659900"
"1"," 0.09402704"
"1"," 0.09931240"
"1"," 0.07111014"
"1","
"
"1"," [293]"
"1"," 0.10247101"
"1"," 0.05842343"
"1"," 0.04807752"
"1"," 0.05025471"
"1","
"
"1"," [297]"
"1"," 0.06026222"
"1"," 0.05928863"
"1"," 0.04967948"
"1"," 0.07330848"
"1","
"
"1"," [301]"
"1"," 0.05091833"
"1"," 0.21243517"
"1"," 0.04805466"
"1"," 0.08968886"
"1","
"
"1"," [305]"
"1"," 0.04505056"
"1"," 0.06877091"
"1"," 0.04853237"
"1"," 0.10771873"
"1","
"
"1"," [309]"
"1"," 0.07102602"
"1"," 0.04941058"
"1"," 0.04956604"
"1"," 0.04788927"
"1","
"
"1"," [313]"
"1"," 0.05215666"
"1"," 0.04841965"
"1"," 0.07310327"
"1"," 0.13149935"
"1","
"
"1"," [317]"
"1"," 0.07512173"
"1"," 0.06460155"
"1"," 0.04661994"
"1"," 0.05645114"
"1","
"
"1"," [321]"
"1"," 0.07560536"
"1"," 0.05922532"
"1"," 0.08987566"
"1"," 0.06260966"
"1","
"
"1"," [325]"
"1"," 0.04861639"
"1"," 0.04896439"
"1"," 0.08472563"
"1"," 0.06745328"
"1","
"
"1"," [329]"
"1"," 0.06858209"
"1"," 0.07624972"
"1"," 0.04918120"
"1"," 0.08347538"
"1","
"
"1"," [333]"
"1"," 0.06662972"
"1"," 0.08876017"
"1"," 0.05642564"
"1"," 0.04813474"
"1","
"
"1"," [337]"
"1"," 0.06632046"
"1"," 0.07722994"
"1"," 0.05259119"
"1"," 0.06062215"
"1","
"
"1"," [341]"
"1"," 0.05111476"
"1"," 0.06225141"
"1"," 0.22296371"
"1"," 0.05040138"
"1","
"
"1"," [345]"
"1"," 0.05726299"
"1"," 0.05075126"
"1"," 0.32162579"
"1"," 0.05215097"
"1","
"
"1"," [349]"
"1"," 0.17894009"
"1"," 0.06371807"
"1"," 0.04923772"
"1"," 0.06635619"
"1","
"
"1"," [353]"
"1"," 0.04884470"
"1"," 0.07240093"
"1"," 0.05575399"
"1"," 0.04782907"
"1","
"
"1"," [357]"
"1"," 0.09859615"
"1"," 0.09096399"
"1"," 0.04810924"
"1"," 0.04711233"
"1","
"
"1"," [361]"
"1"," 0.06157921"
"1"," 0.06067347"
"1"," 0.04748956"
"1"," 0.05353314"
"1","
"
"1"," [365]"
"1"," 0.04919309"
"1"," 0.05031176"
"1"," 0.04775317"
"1"," 0.05949314"
"1","
"
"1"," [369]"
"1"," 0.07325805"
"1"," 0.04820398"
"1"," 0.04904340"
"1"," 0.20514367"
"1","
"
"1"," [373]"
"1"," 0.05924076"
"1"," 0.08911596"
"1"," 0.05657316"
"1"," 0.04964959"
"1","
"
"1"," [377]"
"1"," 0.06769926"
"1"," 0.05913684"
"1"," 0.07895746"
"1"," 0.04798183"
"1","
"
"1"," [381]"
"1"," 0.05912478"
"1"," 0.05388417"
"1"," 0.06825820"
"1"," 0.13047256"
"1","
"
"1"," [385]"
"1"," 0.17509165"
"1"," 0.07578463"
"1"," 0.06651102"
"1"," 0.06069643"
"1","
"
"1"," [389]"
"1"," 0.06888262"
"1"," 0.18766433"
"1"," 0.05492583"
"1"," 0.05258501"
"1","
"
"1"," [393]"
"1"," 0.05280780"
"1"," 0.05234144"
"1"," 0.05524948"
"1"," 0.06251619"
"1","
"
"1"," [397]"
"1"," 0.22002942"
"1"," 0.04959977"
"1"," 0.04954536"
"1"," 0.05021949"
"1","
"
"1"," [401]"
"1"," 0.06669911"
"1"," 0.05196130"
"1"," 0.17652231"
"1"," 0.21121310"
"1","
"
"1"," [405]"
"1"," 0.04803329"
"1"," 0.06763335"
"1"," 0.05659966"
"1"," 0.05028756"
"1","
"
"1"," [409]"
"1"," 0.04982963"
"1"," 0.05483591"
"1"," 0.05200630"
"1"," 0.15540651"
"1","
"
"1"," [413]"
"1"," 0.05213507"
"1"," 0.26949918"
"1"," 0.25736122"
"1"," 0.04681685"
"1","
"
"1"," [417]"
"1"," 0.04928340"
"1"," 0.05257103"
"1"," 0.04783050"
"1"," 0.07727975"
"1","
"
"1"," [421]"
"1"," 0.06649381"
"1"," 0.05871293"
"1"," 0.05930360"
"1"," 0.04858544"
"1","
"
"1"," [425]"
"1"," 0.06263889"
"1"," 0.15239712"
"1"," 0.10056735"
"1"," 0.06274353"
"1","
"
"1"," [429]"
"1"," 0.15344058"
"1"," 0.17316702"
"1"," 0.04695035"
"1"," 0.06143050"
"1","
"
"1"," [433]"
"1"," 0.04876338"
"1"," 0.05436556"
"1"," 0.05087453"
"1"," 0.05314060"
"1","
"
"1"," [437]"
"1"," 0.05296390"
"1"," 0.14458697"
"1"," 0.17054716"
"1"," 0.05042653"
"1","
"
"1"," [441]"
"1"," 0.07108542"
"1"," 0.05984037"
"1"," 0.07208393"
"1"," 0.05729008"
"1","
"
"1"," [445]"
"1"," 0.05301781"
"1"," 0.06643060"
"1"," 0.05835471"
"1"," 0.04805735"
"1","
"
"1"," [449]"
"1"," 0.18270593"
"1"," 0.04986381"
"1"," 0.05880135"
"1"," 0.05719298"
"1","
"
"1"," [453]"
"1"," 0.05478585"
"1"," 0.06796403"
"1"," 0.04653353"
"1"," 0.05073550"
"1","
"
"1"," [457]"
"1"," 0.05140301"
"1"," 0.05867555"
"1"," 0.07040991"
"1"," 0.05127226"
"1","
"
"1"," [461]"
"1"," 0.17954480"
"1"," 0.12828151"
"1"," 0.08934602"
"1"," 0.06199211"
"1","
"
"1"," [465]"
"1"," 0.11163126"
"1"," 0.04847252"
"1"," 0.06570006"
"1"," 0.09764757"
"1","
"
"1"," [469]"
"1"," 0.09441497"
"1"," 0.15750969"
"1"," 0.05211262"
"1"," 0.04907890"
"1","
"
"1"," [473]"
"1"," 0.04797725"
"1"," 0.09952084"
"1"," 0.32279933"
"1"," 0.12723787"
"1","
"
"1"," [477]"
"1"," 0.04823585"
"1"," 0.05993439"
"1"," 0.08118284"
"1"," 0.13975692"
"1","
"
"1"," [481]"
"1"," 0.05204425"
"1"," 0.05247838"
"1"," 0.08226455"
"1"," 0.12809903"
"1","
"
"1"," [485]"
"1"," 0.16258870"
"1"," 0.08700685"
"1"," 0.05023839"
"1"," 0.09885915"
"1","
"
"1"," [489]"
"1"," 0.18350575"
"1"," 0.15325248"
"1"," 0.08893498"
"1"," 0.06427420"
"1","
"
"1"," [493]"
"1"," 0.06345609"
"1"," 0.04842912"
"1"," 0.05388486"
"1"," 0.05009999"
"1","
"
"1"," [497]"
"1"," 0.06360130"
"1"," 0.08507325"
"1"," 0.04874134"
"1"," 0.09833028"
"1","
"
"1"," [501]"
"1"," 0.04953574"
"1"," 0.05063804"
"1"," 0.05719610"
"1"," 0.05218875"
"1","
"
"1"," [505]"
"1"," 0.05193241"
"1"," 0.05592101"
"1"," 0.04498480"
"1"," 0.19923191"
"1","
"
"1"," [509]"
"1"," 0.07443110"
"1"," 0.09834912"
"1"," 0.05250232"
"1"," 0.05934844"
"1","
"
"1"," [513]"
"1"," 0.06671777"
"1"," 0.16213044"
"1"," 0.05773036"
"1"," 0.05534111"
"1","
"
"1"," [517]"
"1"," 0.08843782"
"1"," 0.04772630"
"1"," 0.05259941"
"1"," 0.06872458"
"1","
"
"1"," [521]"
"1"," 0.07295091"
"1"," 0.06989696"
"1"," 0.21000409"
"1"," 0.06604233"
"1","
"
"1"," [525]"
"1"," 0.14212958"
"1"," 0.05871266"
"1"," 0.05103145"
"1"," 0.06120717"
"1","
"
"1"," [529]"
"1"," 0.04908696"
"1"," 0.05735042"
"1"," 0.08659140"
"1"," 0.10737472"
"1","
"
"1"," [533]"
"1"," 0.05150515"
"1"," 0.07576982"
"1"," 0.16564318"
"1"," 0.11142443"
"1","
"
"1"," [537]"
"1"," 0.05056888"
"1"," 0.10746523"
"1"," 0.06732960"
"1"," 0.07597105"
"1","
"
"1"," [541]"
"1"," 0.04891063"
"1"," 0.05194711"
"1"," 0.05170652"
"1"," 0.05167512"
"1","
"
"1"," [545]"
"1"," 0.05161471"
"1"," 0.18378175"
"1"," 0.09819023"
"1"," 0.18910077"
"1","
"
"1"," [549]"
"1"," 0.05266383"
"1"," 0.15873933"
"1"," 0.04930958"
"1"," 0.06622100"
"1","
"
"1"," [553]"
"1"," 0.05973364"
"1"," 0.04845741"
"1"," 0.05109073"
"1"," 0.05216873"
"1","
"
"1"," [557]"
"1"," 0.04919203"
"1"," 0.05028268"
"1"," 0.04956214"
"1"," 0.08884178"
"1","
"
"1"," [561]"
"1"," 0.05185444"
"1"," 0.05897251"
"1"," 0.05914866"
"1"," 0.05704224"
"1","
"
"1"," [565]"
"1"," 0.06037587"
"1"," 0.06646340"
"1"," 0.04463371"
"1"," 0.04770493"
"1","
"
"1"," [569]"
"1"," 0.06791951"
"1"," 0.07567557"
"1"," 0.06103070"
"1"," 0.04659752"
"1","
"
"1"," [573]"
"1"," 0.12916196"
"1"," 0.17607178"
"1"," 0.04895575"
"1"," 0.04922102"
"1","
"
"1"," [577]"
"1"," 0.04939990"
"1"," 0.04762829"
"1"," 0.22145843"
"1"," 0.05752274"
"1","
"
"1"," [581]"
"1"," 0.26004205"
"1"," 0.17629123"
"1"," 0.16334215"
"1"," 0.04823000"
"1","
"
"1"," [585]"
"1"," 0.18020810"
"1"," 0.04652473"
"1"," 0.05000725"
"1"," 0.05814440"
"1","
"
"1"," [589]"
"1"," 0.04879022"
"1"," 0.08620394"
"1"," 0.06859373"
"1"," 0.07263287"
"1","
"
"1"," [593]"
"1"," 0.05255531"
"1"," 0.05853712"
"1"," 0.04790909"
"1"," 0.08216407"
"1","
"
"1"," [597]"
"1"," 0.13065658"
"1"," 0.08636877"
"1"," 0.05233734"
"1"," 0.04751318"
"1","
"
"1"," [601]"
"1"," 0.04845016"
"1"," 0.17017054"
"1"," 0.05327006"
"1"," 0.07296426"
"1","
"
"1"," [605]"
"1"," 0.05850919"
"1"," 0.06260242"
"1"," 0.08419088"
"1"," 0.04762585"
"1","
"
"1"," [609]"
"1"," 0.05359051"
"1"," 0.08826068"
"1"," 0.04873239"
"1"," 0.06635731"
"1","
"
"1"," [613]"
"1"," 0.05112506"
"1"," 0.05457451"
"1"," 0.05845882"
"1"," 0.06054682"
"1","
"
"1"," [617]"
"1"," 0.05497498"
"1"," 0.04856348"
"1"," 0.14040092"
"1"," 0.07072515"
"1","
"
"1"," [621]"
"1"," 0.05584067"
"1"," 0.05218017"
"1"," 0.06871315"
"1"," 0.12702455"
"1","
"
"1"," [625]"
"1"," 0.04874129"
"1"," 0.06647261"
"1"," 0.06625259"
"1"," 0.06754713"
"1","
"
"1"," [629]"
"1"," 0.06216772"
"1"," 0.15492016"
"1"," 0.12955235"
"1"," 0.06569334"
"1","
"
"1"," [633]"
"1"," 0.11253724"
"1"," 0.04807818"
"1"," 0.05043928"
"1"," 0.04885785"
"1","
"
"1"," [637]"
"1"," 0.05703065"
"1"," 0.04951030"
"1"," 0.15306969"
"1"," 0.05092953"
"1","
"
"1"," [641]"
"1"," 0.06179857"
"1"," 0.06239282"
"1"," 0.09699713"
"1"," 0.04974460"
"1","
"
"1"," [645]"
"1"," 0.20074681"
"1"," 0.05891730"
"1"," 0.09422466"
"1"," 0.05023290"
"1","
"
"1"," [649]"
"1"," 0.05069624"
"1"," 0.05499811"
"1"," 0.04621128"
"1"," 0.05918200"
"1","
"
"1"," [653]"
"1"," 0.08062515"
"1"," 0.20948802"
"1"," 0.05695828"
"1"," 0.05179617"
"1","
"
"1"," [657]"
"1"," 0.06933161"
"1"," 0.04790461"
"1"," 0.20621453"
"1"," 0.08776980"
"1","
"
"1"," [661]"
"1"," 0.05892305"
"1"," 0.04986813"
"1"," 0.10822798"
"1"," 0.06769777"
"1","
"
"1"," [665]"
"1"," 0.14230208"
"1"," 0.17869436"
"1"," 0.27777124"
"1"," 0.21261147"
"1","
"
"1"," [669]"
"1"," 0.04770674"
"1"," 0.05276447"
"1"," 0.05934678"
"1"," 0.15594215"
"1","
"
"1"," [673]"
"1"," 0.07168196"
"1"," 0.04813012"
"1"," 0.16458521"
"1"," 0.07423974"
"1","
"
"1"," [677]"
"1"," 0.11121792"
"1"," 0.07565149"
"1"," 0.05358335"
"1"," 0.06112447"
"1","
"
"1"," [681]"
"1"," 0.06549901"
"1"," 0.05635503"
"1"," 0.10001035"
"1"," 0.05639628"
"1","
"
"1"," [685]"
"1"," 0.05204057"
"1"," 0.09836137"
"1"," 0.10703411"
"1"," 0.05161563"
"1","
"
"1"," [689]"
"1"," 0.06339137"
"1"," 0.06326930"
"1"," 0.14668471"
"1"," 0.16482344"
"1","
"
"1"," [693]"
"1"," 0.07546593"
"1"," 0.06998435"
"1"," 0.05419942"
"1"," 0.05278522"
"1","
"
"1"," [697]"
"1"," 0.18333986"
"1"," 0.05501981"
"1"," 0.05829159"
"1"," 0.05452118"
"1","
"
"1"," [701]"
"1"," 0.09965270"
"1"," 0.05923203"
"1"," 0.05221784"
"1"," 0.06788058"
"1","
"
"1"," [705]"
"1"," 0.07709337"
"1"," 0.05716022"
"1"," 0.05229330"
"1"," 0.04713594"
"1","
"
"1"," [709]"
"1"," 0.08895928"
"1"," 0.04742144"
"1"," 0.04991496"
"1"," 0.04740960"
"1","
"
"1"," [713]"
"1"," 0.15913228"
"1"," 0.07888435"
"1"," 0.09823737"
"1"," 0.32287308"
"1","
"
"1"," [717]"
"1"," 0.05037320"
"1"," 0.04996601"
"1"," 0.06391597"
"1"," 0.06703863"
"1","
"
"1"," [721]"
"1"," 0.04994443"
"1"," 0.05678358"
"1"," 0.05875885"
"1"," 0.07104934"
"1","
"
"1"," [725]"
"1"," 0.05827787"
"1"," 0.08790066"
"1"," 0.28065714"
"1"," 0.26508727"
"1","
"
"1"," [729]"
"1"," 0.06749259"
"1"," 0.07265695"
"1"," 0.06674277"
"1"," 0.04777681"
"1","
"
"1"," [733]"
"1"," 0.12708187"
"1"," 0.13021707"
"1"," 0.06953305"
"1"," 0.13014296"
"1","
"
"1"," [737]"
"1"," 0.05456285"
"1"," 0.06850799"
"1"," 0.07519179"
"1"," 0.13096621"
"1","
"
"1"," [741]"
"1"," 0.06610750"
"1"," 0.15642795"
"1"," 0.07536845"
"1"," 0.11372473"
"1","
"
"1"," [745]"
"1"," 0.08604667"
"1"," 0.05618647"
"1"," 0.06084066"
"1"," 0.05779700"
"1","
"
"1"," [749]"
"1"," 0.14227782"
"1"," 0.06620332"
"1"," 0.18387255"
"1"," 0.06235638"
"1","
"
"1"," [753]"
"1"," 0.05209772"
"1"," 0.04804945"
"1"," 0.06006836"
"1"," 0.14890016"
"1","
"
"1"," [757]"
"1"," 0.07692833"
"1"," 0.05186285"
"1"," 0.06309422"
"1"," 0.07401860"
"1","
"
"1"," [761]"
"1"," 0.05661640"
"1"," 0.05136157"
"1"," 0.04861041"
"1"," 0.05249934"
"1","
"
"1"," [765]"
"1"," 0.08714294"
"1"," 0.05133396"
"1"," 0.07070431"
"1"," 0.04925820"
"1","
"
"1"," [769]"
"1"," 0.06214120"
"1"," 0.05947938"
"1"," 0.05426292"
"1"," 0.08861793"
"1","
"
"1"," [773]"
"1"," 0.06603884"
"1"," 0.05298825"
"1"," 0.06152902"
"1"," 0.06536088"
"1","
"
"1"," [777]"
"1"," 0.05629695"
"1"," 0.11075925"
"1"," 0.05473640"
"1"," 0.05687606"
"1","
"
"1"," [781]"
"1"," 0.06743534"
"1"," 0.06811916"
"1"," 0.09832803"
"1"," 0.05572520"
"1","
"
"1"," [785]"
"1"," 0.08854520"
"1"," 0.06355108"
"1"," 0.05174296"
"1"," 0.09402062"
"1","
"
"1"," [789]"
"1"," 0.20247754"
"1"," 0.04915825"
"1"," 0.17706998"
"1"," 0.17059735"
"1","
"
"1"," [793]"
"1"," 0.10035437"
"1"," 0.05235627"
"1"," 0.07879575"
"1"," 0.05868987"
"1","
"
"1"," [797]"
"1"," 0.06180789"
"1"," 0.05170633"
"1"," 0.14082520"
"1"," 0.05734668"
"1","
"
"1"," [801]"
"1"," 0.05858215"
"1"," 0.07549663"
"1"," 0.06868767"
"1"," 0.06046781"
"1","
"
"1"," [805]"
"1"," 0.05158757"
"1"," 0.04882680"
"1"," 0.06325374"
"1"," 0.05899276"
"1","
"
"1"," [809]"
"1"," 0.05828680"
"1"," 0.15636563"
"1"," 0.09816478"
"1"," 0.05127496"
"1","
"
"1"," [813]"
"1"," 0.05329017"
"1"," 0.05919234"
"1"," 0.05854863"
"1"," 0.04957807"
"1","
"
"1"," [817]"
"1"," 0.09842768"
"1"," 0.06600735"
"1"," 0.07230743"
"1"," 0.15937726"
"1","
"
"1"," [821]"
"1"," 0.04916873"
"1"," 0.04726256"
"1"," 0.04726371"
"1"," 0.05057519"
"1","
"
"1"," [825]"
"1"," 0.05692657"
"1"," 0.05242095"
"1"," 0.16458149"
"1"," 0.09638172"
"1","
"
"1"," [829]"
"1"," 0.05393634"
"1"," 0.19079840"
"1"," 0.21016755"
"1"," 0.05232124"
"1","
"
"1"," [833]"
"1"," 0.05823944"
"1"," 0.06846634"
"1"," 0.08190903"
"1"," 0.05327251"
"1","
"
"1"," [837]"
"1"," 0.05067304"
"1"," 0.05005123"
"1"," 0.09945031"
"1"," 0.06746680"
"1","
"
"1"," [841]"
"1"," 0.04677126"
"1"," 0.05895962"
"1"," 0.22388317"
"1"," 0.04759159"
"1","
"
"1"," [845]"
"1"," 0.08035302"
"1"," 0.08592455"
"1"," 0.10670219"
"1"," 0.06077659"
"1","
"
"1"," [849]"
"1"," 0.05509151"
"1"," 0.04623935"
"1"," 0.04897066"
"1"," 0.04718863"
"1","
"
"1"," [853]"
"1"," 0.04957592"
"1"," 0.04845464"
"1"," 0.04937926"
"1"," 0.15947867"
"1","
"
"1"," [857]"
"1"," 0.04820719"
"1"," 0.15421041"
"1"," 0.04841751"
"1"," 0.16609052"
"1","
"
"1"," [861]"
"1"," 0.04812591"
"1"," 0.04708029"
"1"," 0.04708143"
"1"," 0.04588892"
"1","
"
"1"," [865]"
"1"," 0.10860919"
"1"," 0.04942919"
"1"," 0.05184049"
"1"," 0.32480745"
"1","
"
"1"," [869]"
"1"," 0.05430773"
"1"," 0.04836755"
"1"," 0.05010301"
"1"," 0.17968546"
"1","
"
"1"," [873]"
"1"," 0.05203962"
"1"," 0.05144812"
"1"," 0.20670063"
"1"," 0.04889399"
"1","
"
"1"," [877]"
"1"," 0.04736778"
"1"," 0.04427238"
"1"," 0.18620374"
"1"," 0.04753504"
"1","
"
"1"," [881]"
"1"," 0.16523111"
"1"," 0.06533404"
"1"," 0.04734624"
"1"," 0.04616793"
"1","
"
"1"," [885]"
"1"," 0.06621420"
"1"," 0.17922741"
"1"," 0.05822862"
"1"," 0.05074773"
"1","
"
